pdb,solvent,e3,n3
1,tetramethylsilane,1.92,1.3582
2,n-pentane,1.84,1.3547
3,2-methylbutane,1.83,1.3509
4,n-hexane,1.88,1.3723
5,cyclohexane,2.02,1.4235
6,n-heptane,1.92,1.3851
7,n-octane,1.95,1.3951
8,2_2_4-trimethylpentane,1.96,1.389
9,n-decane,1.99,1.4097
10,n-dodecane,2,1.4195
11,n-hexadecane,2.05,1.4325
12,benzene,2.27,1.4979
13,toluene,2.38,1.4941
14,ortho-xylene,2.57,1.503
15,meta-xylene,2.37,1.4946
16,para-xylene,2.27,1.4933
17,ethylbenzene,2.4,1.4932
18,isopropylbenzene,2.38,1.4889
19,1_3_5-trimethylbenzene,2.28,1.4968
20,styrene,2.43,1.544
21,1-chloro-1_2_3_4-tetrahydronaphthalene,2.77,1.5392
22,cis-decalin,2.2,1.4788
23,water,78.36,1.3325
24,methanol,32.66,1.3265
25,ethanol,24.55,1.3594
26,1-propanol,20.45,1.3837
27,2-propanol,19.92,1.3752
28,1-butanol,17.51,1.3974
29,2-methyl-1-propanol,17.93,1.3939
30,2-butanol,16.56,1.3953
31,2-methyl-2-propanol,12.47,1.3852
32,1-pentanol,13.9,1.408
33,3-methyl-1-butanol,15.19,1.4052
34,2-methyl-2-butanol,5.78,1.402
35,1-hexanol,13.3,1.4157
36,cyclohexanol,15,1.4648
37,1-octanol,10.34,1.4276
38,1-decanol,8.1,1.435
39,1-dodecanol,5.7,1.4413
40,benzyl_alcohol,12.7,1.5384
41,2-phenylethanol,12.31,1.5317
42,allyl_alcohol,21.6,1.4113
43,2-chloroethanol,25.8,1.4421
44,2-cyanoethanol,,
45,2_2_2-trifluoroethanol,26.67,1.2907
46,1_1_1_3_3_3-hexafluoro-2-propanol,16.62,1.277
47,2-methoxyethanol,16.93,1.4002
48,2-ethoxyethanol,29.6,1.4057
49,ethylene_glycol,37.7,1.4306
50,1_2-propanediol,32,1.4314
51,1_3-propanediol,35,1.4386
52,1_2-butanediol,,1.4372
53,2R_3S-butanediol,21.53,1.4372
54,1_4-butanediol,30.2,1.4443
55,1_5-pentanediol,,1.4484
56,diethylene_glycol,31.69,1.4461
57,triethylene_glycol,23.69,1.4541
58,glycerol,42.5,1.473
59,phenol,11.6,1.5427
60,ortho-cresol,11.5,1.5442
61,meta-cresol,12.44,1.5396
62,para-cresol,11.07,1.5391
63,2_6-dimethoxyphenol,,
64,6-amino-2_4-dimethylphenol,6.16,1.5254
65,3-chlorophenol,,1.5632
66,diethyl_ether,4.2,1.3495
67,di-n-propyl_ether,3.39,1.378
68,diisopropyl_ether,3.88,1.3655
69,dibutyl_ether,3.08,1.3968
70,bis2-chloroethyl_ether,21.2,1.4553
71,1_2-dimethyoxyethane,7.2,1.3781
72,diethylene_glycol_dimethyl_ether,5.8,1.4058
73,furan,2.94,1.4187
74,tetrahydrofuran,7.58,1.405
75,2-methyltetrahydrofuran,5.26,1.4051
76,tetrahydropyran,5.61,1.4186
77,1_3-dioxane,2.21,1.4203
78,1_3-dioxolan,,1.3992
79,1_8-cineole,4.57,1.4555
80,anisole,4.33,1.5143
81,ethyl_phenyl_ether,4.22,1.5049
82,diphenyl_ether,3.6,1.5781
83,dibenzyl_ether,3.86,1.5385
84,1_2-dimethoxybenzene,4.09,1.5323
85,methyl_orthoformate,,1.379
86,methyl_orthoacetate,,1.381
87,propionaldehyde,18.5,1.3593
88,butyraldehyde,13.4,1.3766
89,benzaldehyde,17.8,1.5437
90,p-methoxybenzaldehyde,15.5,1.573
91,cinnamaldehyde,16.9,
92,acetone,20.56,1.356
93,2-butanone,18.11,1.3769
94,2-pentanone,15.38,1.3885
95,3-methyl-2-butanone,15.87,
96,3-pentanone,17,1.39
97,cyclopentanone,14.45,1.4354
98,4-methyl-2-pentanone,13.11,1.3936
99,3_3-dimethyl-2-butanone,12.6,1.395
100,perfluorooctane,,
101,cyclohexanone,15.5,1.45
102,2-heptanone,11.98,1.4066
103,3-heptanone,12.88,1.4066
104,2_2_4_4-tetramethyl-3-pentanone,14.5,1.42
105,acetophenone,17.39,1.5321
106,ethyl_phenyl_ketone,15.5,1.527
107,benzyl_methyl_ketone,,1.517
108,2_4_5-trimethylacetophenone,,1.534
109,p-chloroacetophenone,9.6,1.555
110,diphenyl_ketone,11.4,1.606
111,2_4-pentanedione,25.7,1.4465
112,2_3-butanedione,,1.393
113,formic_acid,58.5,1.3694
114,acetic_acid,6.15,1.3698
115,propanoic_acid,3.37,1.3843
116,butanoic_acid,2.9,1.3958
117,pentanoic_acid,2.66,1.406
118,hexanoic_acid,2.63,1.4148
119,heptanoic_acid,2.71,1.421
150,cis-perfluorodecalin,1.98,1.313
151,fluorobenzene,5.42,1.462
152,hexafluorobenzene,2.05,1.374
153,1_4-dichlorobutane,7.39,1.4
154,chlorobenzene,5.62,1.521
155,dichloromethane,8.93,1.421
156,1_1-dichloroethane,10,1.413
157,1_2-dichloroethane,10.36,1.442
158,trans-1_2-dichloroethylene,2.14,1.446
159,ortho-dichlorobenzene,9.93,1.549
160,meta-dichlorobenzene,5.04,1.543
161,chloroform,4.89,1.442
162,1_1_1-trichloroethane,7.25,1.435
163,1_1_2-trichloroethane,7.29,1.468
164,trichloroethylene,3.42,1.475
165,1_2_4-trichlorobenzene,4.15,1.571
166,carbon_tetrachloride,2.24,1.457
167,tetrachloroethylene,2.28,1.503
168,1_1_2_2-tetrachloroethane,8.2,1.491
169,pentachloroethane,3.73,1.5
176,iodobenzene,4.49,1.617
177,methylene_iodide,5.32,1.738
178,n-butylamine,4.88,1.398
179,benzylamine,4.6,1.538
180,ethylenediamine,12.9,1.454
181,diethylamine,3.78,1.382
182,di-n-butylamine,2.98,1.415
183,pyrrole,8.13,1.507
184,pyrrolidine,,1.44
185,piperidine,5.8,1.452
186,morpholine,7.42,1.452
187,triethylamine,2.42,1.398
188,tri-n-butylamine,2.29,1.428
189,aniline,6.98,1.583
190,o-chloroaniline,13.4,1.585
191,methylphenylamine,6.06,1.568
192,N_N-dimethylaniline,4.91,1.556
193,aminoethanol,37.72,1.452
194,diethanolamine,25.19,1.473
195,triethanolamine,29.36,1.483
196,pyridine,12.91,1.507
197,2-methylpyridine,9.8,1.498
198,3-methylpyridine,11.35,1.506
199,4-methylpyridine,11.86,1.503
200,2_4-dimethylpyridine,9.6,1.498
201,2_6-dimethylpyridine,7.33,1.495
202,2_4_6-trimethylpyridine,12.02,1.495
205,2-cyanopyridine,93.8,1.529
206,pyrimidine,,1.499
207,quinoline,8.95,1.624
208,acetonitrile,35.94,1.341
209,propionitrile,28.26,1.363
210,n-butyronitrile,24.83,1.382
211,3-methylbutanenitrile,19.71,1.395
212,acrylonitrile,33,1.388
213,phenylacetonitrile,18.7,1.52
214,benzonitrile,25.2,1.525
215,nitromethane,35.87,1.379
216,nitroethane,28.06,1.389
217,1-nitropropane,23.24,1.399
218,2-nitropropane,25.52,1.392
219,nitrobenzene,34.78,1.55
220,formamide,109.5,1.446
221,N-methylformamide,182.4,1.43
222,N_N-dimethylformamide,36.71,1.428
223,N_N-dimethylthioformamide,47.5,1.576
224,N_N-diethylformamide,29.02,1.434
225,N-methylacetamide,191.3,1.425
226,N_N-dimethylacetamide,37.78,1.435
227,N_N-diethylacetamide,31.33,1.439
228,2-pyrrolidinone,27.79,1.486
229,N-methyl_pyrrolidinone,32.2,1.467
230,N-methyl_thiopyrrolidinone,47.5,1.583
231,tetramethylurea,23.6,1.449
232,tetraethylurea,14.74,1.446
233,dimethylcyanamide,37.23,1.409
234,carbon_disulfide,2.64,1.624
235,dimethyl_sulfide,6.2,1.432
236,diethyl_sulfide,5.72,1.44
237,diisopropyl_sulfide,5.81,1.438
238,dibutyl_sulfide,4.41,1.45
239,tetrahydrothiophene,8.61,1.502
240,thiane,6.58,1.51
241,dimethylsulfoxide,46.45,1.477
242,dibutyl_sulfoxide,,
243,sulfolane,43.26,1.481
244,thiobis2-ethanol,27.84,1.519
245,diethyl_sulfite,15.6,1.415
246,dimethyl_sulfate,50.28,1.386
247,diethyl_sulfate,16.2,1.414
248,methanesulfonic_acid,,1.432
249,trimethylphosphate,16.39,1.395
250,triethylphosphate,10.79,1.403
251,tri-n-butylphosphate,8.91,1.422
252,hexamethylphosphoric_triamide,39.5,1.507
253,hydrogen_peroxide,70.7,1.407
254,hydrogen_fluoride,84,1.34
255,sulfuric_acid,100,1.4184
256,ammonia,22.38,1.325
257,hydrazine,52.9,1.469
258,sulfur_dioxide,11.9,1.357
259,thionyl_chloride,9.25,1.516
260,phosphorus_oxychloride,13.9,1.484
